__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80451960 = .data:0x80451960; // type:object size:0x20 data:4byte
__vt__Q24File14NowLoadingTask = .data:0x80451980; // type:object size:0x18 scope:global
__vt__Q24File14NowLoadingView = .data:0x80451998; // type:object size:0x18 scope:global
lbl_804519B0 = .data:0x804519B0; // type:object size:0x10
KEY_ASSIGN_TBL_V2R__3Key = .data:0x804519C0; // type:object size:0x80 scope:global
KEY_ASSIGN_TBL_R2V__3Key = .data:0x80451A40; // type:object size:0x80 scope:global
__vt__Q23Key14RemoconManager = .data:0x80451AC0; // type:object size:0x18 scope:global
__vt__Q23Key18RemoconPointerDisp = .data:0x80451AD8; // type:object size:0x18 scope:global
lbl_80451AF0 = .data:0x80451AF0; // type:object size:0xC data:4byte
lbl_80451AFC = .data:0x80451AFC; // type:object size:0xC data:4byte
lbl_80451B08 = .data:0x80451B08; // type:object size:0xC data:4byte
lbl_80451B14 = .data:0x80451B14; // type:object size:0xC data:4byte
lbl_80451B20 = .data:0x80451B20; // type:object size:0xC data:4byte
lbl_80451B2C = .data:0x80451B2C; // type:object size:0xC data:4byte
lbl_80451B38 = .data:0x80451B38; // type:object size:0xC data:4byte
lbl_80451B44 = .data:0x80451B44; // type:object size:0xC data:4byte
lbl_80451B50 = .data:0x80451B50; // type:object size:0x10 data:4byte
__vt__Q43std3tr16detail108shared_ptr_deleter<Q45Scene6Layout3Obj8LinkInfo,Q33std6detail44default_delete<Q45Scene6Layout3Obj8LinkInfo>> = .data:0x80451B60; // type:object size:0x10 scope:global
__vt__Q43std3tr16detail106shared_ptr_deleter<Q35Scene6Layout10FontHolder,Q33std6detail43default_delete<Q35Scene6Layout10FontHolder>> = .data:0x80451B70; // type:object size:0x10 scope:global
__vt__Q43std3tr16detail100shared_ptr_deleter<Q34nw4r3lyt11FontRefLink,Q33std6detail40default_delete<Q34nw4r3lyt11FontRefLink>> = .data:0x80451B80; // type:object size:0x10 scope:global
__vt__Q43std3tr16detail106shared_ptr_deleter<Q35Scene6Layout10AsyncEntry,Q33std6detail43default_delete<Q35Scene6Layout10AsyncEntry>> = .data:0x80451B90; // type:object size:0x10 scope:global
__vt__Q43std3tr16detail328function_imp<PFv_v,Q43std3tr16detail284bound_func<v,PFQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder>_v,Q33std3tr1197tuple<Q33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder>,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat>>,0,0> = .data:0x80451BA0; // type:object size:0x18 scope:global
__vt__Q43std3tr16detail114shared_ptr_deleter<Q35Scene6Layout14ResourceHolder,Q33std6detail47default_delete<Q35Scene6Layout14ResourceHolder>> = .data:0x80451BB8; // type:object size:0x10 scope:global
__vt__Q35Scene6Layout3Obj = .data:0x80451BC8; // type:object size:0xC scope:global
lbl_80451BD4 = .data:0x80451BD4; // type:object size:0xC data:4byte
@STRING@allocate__Q23std61allocator<Q33std3tr138weak_ptr<Q45Scene6Layout3Obj8LinkInfo>>FUlPCv = .data:0x80451BE0; // type:object size:0x1C scope:global
@STRING@allocate__Q23std60allocator<Q33std3tr137weak_ptr<Q35Scene6Layout10AsyncEntry>>FUlPCv = .data:0x80451BFC; // type:object size:0x1C scope:global
@STRING@allocate__Q23std66allocator<Q33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder>>FUlPCv = .data:0x80451C18; // type:object size:0x1C scope:global
@STRING@GetPointerFromNode__Q34nw4r2ut28LinkList<Q34nw4r3lyt4Pane,4>FPQ34nw4r2ut12LinkListNode@0 = .data:0x80451C34; // type:object size:0x24 scope:global
@STRING@GetPointerFromNode__Q34nw4r2ut28LinkList<Q34nw4r3lyt4Pane,4>FPQ34nw4r2ut12LinkListNode = .data:0x80451C58; // type:object size:0xC scope:global
@STRING@__ml__Q44nw4r2ut28LinkList<Q34nw4r3lyt4Pane,4>8IteratorCFv@0 = .data:0x80451C64; // type:object size:0x24 scope:global
@STRING@__ml__Q44nw4r2ut28LinkList<Q34nw4r3lyt4Pane,4>8IteratorCFv = .data:0x80451C88; // type:object size:0xC scope:global
@STRING@GetTexturePtr__Q34nw4r3lyt8MaterialFUc@0 = .data:0x80451C94; // type:object size:0x34 scope:global
@STRING@GetTexturePtr__Q34nw4r3lyt8MaterialFUc = .data:0x80451CC8; // type:object size:0x10 scope:global
jumptable_80451CD8 = .data:0x80451CD8; // type:object size:0x24 scope:local
__vt__Q43std3tr16detail90shared_ptr_deleter<Q24File10NowLoading,Q33std6detail35default_delete<Q24File10NowLoading>> = .data:0x80451D00; // type:object size:0x10 scope:global
__vt__Q24Dof27ScnDof2 = .data:0x80451D10; // type:object size:0x28 scope:global
__vt__Q43std3tr16detail100shared_ptr_deleter<Q35Scene5Front9cFrontScn,Q33std6detail40default_delete<Q35Scene5Front9cFrontScn>> = .data:0x80451D38; // type:object size:0x10 scope:global
__vt__Q35Scene5Front13cFrontScnTask = .data:0x80451D48; // type:object size:0x18 scope:global
__vt__Q35Scene5Front9cFrontScn = .data:0x80451D60; // type:object size:0x28 scope:global
lbl_80451D88 = .data:0x80451D88; // type:object size:0x28
__vt__Q43std3tr16detail86shared_ptr_deleter<Q25Scene8CharaScn,Q33std6detail33default_delete<Q25Scene8CharaScn>> = .data:0x80451DB0; // type:object size:0x10 scope:global
__vt__Q24Game9GameBoard = .data:0x80451DC0; // type:object size:0x38 scope:global
@LOCAL@DirNum2DirBit__Q24Game11GameTileMapCFQ34Game11GameTileMap9EN_DIRNUM@dirnumbit = .data:0x80451DF8; // type:object size:0x20 scope:global
__vt__Q24Game11GameTileMap = .data:0x80451E18; // type:object size:0x18 scope:global
jumptable_80451E30 = .data:0x80451E30; // type:object size:0xE0 scope:local
jumptable_80451F10 = .data:0x80451F10; // type:object size:0x204 scope:local
lbl_80452118 = .data:0x80452118; // type:object size:0x14 data:4byte
lbl_8045212C = .data:0x8045212C; // type:object size:0x44 data:4byte
lbl_80452170 = .data:0x80452170; // type:object size:0x68 data:4byte
lbl_804521D8 = .data:0x804521D8; // type:object size:0x20 data:4byte
lbl_804521F8 = .data:0x804521F8; // type:object size:0x14 data:string
lbl_8045220C = .data:0x8045220C; // type:object size:0x14 data:string
lbl_80452220 = .data:0x80452220; // type:object size:0x14 data:string
lbl_80452234 = .data:0x80452234; // type:object size:0x14 data:string
lbl_80452248 = .data:0x80452248; // type:object size:0x14 data:string
lbl_8045225C = .data:0x8045225C; // type:object size:0x14 data:string
lbl_80452270 = .data:0x80452270; // type:object size:0x14 data:string
lbl_80452284 = .data:0x80452284; // type:object size:0x14 data:string
lbl_80452298 = .data:0x80452298; // type:object size:0x16 data:string
lbl_804522B0 = .data:0x804522B0; // type:object size:0x16 data:string
lbl_804522C8 = .data:0x804522C8; // type:object size:0x16 data:string
lbl_804522E0 = .data:0x804522E0; // type:object size:0x17 data:string
lbl_804522F8 = .data:0x804522F8; // type:object size:0x13 data:string
lbl_8045230C = .data:0x8045230C; // type:object size:0x16 data:string
lbl_80452324 = .data:0x80452324; // type:object size:0x16 data:string
lbl_80452340 = .data:0x80452340; // type:object size:0x5A0
lbl_804528E0 = .data:0x804528E0; // type:object size:0x5A0
lbl_80452E80 = .data:0x80452E80; // type:object size:0x10 data:4byte
lbl_80452E90 = .data:0x80452E90; // type:object size:0x28 data:4byte
lbl_80452EB8 = .data:0x80452EB8; // type:object size:0x280
lbl_80453138 = .data:0x80453138; // type:object size:0x20
jumptable_80453158 = .data:0x80453158; // type:object size:0x90 scope:local
jumptable_804531E8 = .data:0x804531E8; // type:object size:0x90 scope:local
jumptable_80453278 = .data:0x80453278; // type:object size:0xE0 scope:local
jumptable_80453358 = .data:0x80453358; // type:object size:0x140 scope:local
__vt__Q223@unnamed@game_tile_cpp@10EffLevelUp = .data:0x80453498; // type:object size:0x18 scope:global
__vt__Q24Game5MyEff = .data:0x804534B0; // type:object size:0x18 scope:global
__vt__Q24Game8GameTile = .data:0x804534C8; // type:object size:0x30 scope:global
__vt__Q24Game12GameBuilding = .data:0x804534F8; // type:object size:0x1B0 scope:global
lbl_804536A8 = .data:0x804536A8; // type:object size:0x160
lbl_80453808 = .data:0x80453808; // type:object size:0x160
lbl_80453968 = .data:0x80453968; // type:object size:0x160
lbl_80453AC8 = .data:0x80453AC8; // type:object size:0xC
jumptable_80453AD4 = .data:0x80453AD4; // type:object size:0x48 scope:local
__vt__Q24Game11GameBcamera = .data:0x80453B20; // type:object size:0x18 scope:global
RankTable__Q22Gm5Place = .data:0x80453B38; // type:object size:0x18 scope:global data:4byte
@LOCAL@CalcGain__Q22Gm5PlaceCFii@payrate = .data:0x80453B50; // type:object size:0x18 scope:global
@LOCAL@CalcGain__Q22Gm5PlaceCFii@gainrate@0 = .data:0x80453B68; // type:object size:0x30 scope:global
@LOCAL@CalcWakemae__Q22Gm6PlayerFi@rate = .data:0x80453B98; // type:object size:0x10 scope:global
lbl_80453BA8 = .data:0x80453BA8; // type:object size:0xE8
__vt__Q43std3tr16detail80shared_ptr_deleter<Q27Texture3Obj,Q33std6detail30default_delete<Q27Texture3Obj>> = .data:0x80453C90; // type:object size:0x10 scope:global
__vt__Q24Game10GameAvatar = .data:0x80453CA0; // type:object size:0x20 scope:global
@STRING@allocate__Q23std43allocator<Q34Game10GameAvatar11ST_MOT_DATA>FUlPCv = .data:0x80453CC0; // type:object size:0x20 scope:global
lbl_80453CE0 = .data:0x80453CE0; // type:object size:0x28 data:4byte
__vt__Q43std3tr16detail100shared_ptr_deleter<Q24Game15GameInputSignal,Q33std6detail40default_delete<Q24Game15GameInputSignal>> = .data:0x80453D08; // type:object size:0x10 scope:global
__vt__Q24Game15GameInputSignal = .data:0x80453D18; // type:object size:0x1C scope:global
__vt__Q24Game19GameInputUIOKCancel = .data:0x80453D34; // type:object size:0x1C scope:global
__vt__Q24Game13GameInputUIOK = .data:0x80453D50; // type:object size:0x1C scope:global
__vt__Q24Game11GameInputUI = .data:0x80453D6C; // type:object size:0x1C scope:global
__vt__Q24Game13GameInputBase = .data:0x80453D88; // type:object size:0x30 scope:global
__vt__Q24Game14GameInputHuman = .data:0x80453DB8; // type:object size:0x30 scope:global
__vt__Q24Game12GameInputLog = .data:0x80453DE8; // type:object size:0x30 scope:global
__vt__Q24Game7GameLog = .data:0x80453E18; // type:object size:0x18 scope:global
__vt__Q24Game7FIFOArr = .data:0x80453E30; // type:object size:0x10 scope:global
__vt__Q24Game15TileAttentionUI = .data:0x80453E40; // type:object size:0x18 scope:global
__vt__Q24Game11TileFocusUI = .data:0x80453E58; // type:object size:0x18 scope:global
__vt__Q24Game12TileAppendUI = .data:0x80453E70; // type:object size:0x18 scope:global
__vt__Q24Game12TileCursorUI = .data:0x80453E88; // type:object size:0x18 scope:global
g_ai_param__2Ai = .data:0x80453EA0; // type:object size:0x1EF00 scope:global
jumptable_80472DA0 = .data:0x80472DA0; // type:object size:0xE0 scope:local
jumptable_80472E80 = .data:0x80472E80; // type:object size:0x1F4 scope:local
__vt__Q22Ai6Player = .data:0x80473074; // type:object size:0x114 scope:global
jumptable_80473188 = .data:0x80473188; // type:object size:0x1E4 scope:local
jumptable_8047336C = .data:0x8047336C; // type:object size:0x5C scope:local
__vt__Q22Ai9PlayerCom = .data:0x804733C8; // type:object size:0x118 scope:global
jumptable_804734E0 = .data:0x804734E0; // type:object size:0x68 scope:local
__vt__Q22Ai9PlayerMii = .data:0x80473548; // type:object size:0x118 scope:global
jumptable_80473660 = .data:0x80473660; // type:object size:0x2C0 scope:local
jumptable_80473920 = .data:0x80473920; // type:object size:0x80 scope:local
__vt__Q24Game12GameInputCpu = .data:0x804739A0; // type:object size:0x30 scope:global
jumptable_804739D0 = .data:0x804739D0; // type:object size:0x40 scope:local
jumptable_80473A10 = .data:0x80473A10; // type:object size:0xE0 scope:local
__vt__Q34Game9MiniMapUI20PositionInterpolator = .data:0x80473AF0; // type:object size:0xC scope:global
__vt__Q34Game10MiniMapMap8DrawPane = .data:0x80473AFC; // type:object size:0x74 scope:global
__vt__Q24Game9MiniMapUI = .data:0x80473B70; // type:object size:0x30 scope:global
__vt__Q24Game10MiniMapMap = .data:0x80473BA0; // type:object size:0x30 scope:global
@STRING@DrawSelf__Q34Game10MiniMapMap8DrawPaneFRCQ34nw4r3lyt8DrawInfo@2 = .data:0x80473BD0; // type:object size:0x18 scope:global
@STRING@DrawSelf__Q34Game10MiniMapMap8DrawPaneFRCQ34nw4r3lyt8DrawInfo@1 = .data:0x80473BE8; // type:object size:0x18 scope:global
@STRING@DrawSelf__Q34Game10MiniMapMap8DrawPaneFRCQ34nw4r3lyt8DrawInfo@0 = .data:0x80473C00; // type:object size:0x14 scope:global data:string
@STRING@DrawSelf__Q34Game10MiniMapMap8DrawPaneFRCQ34nw4r3lyt8DrawInfo = .data:0x80473C14; // type:object size:0x14 scope:global
__vt__Q24Game6BaseUI = .data:0x80473C28; // type:object size:0x28 scope:global
__vt__Q23Mii10MiiStoreDB = .data:0x80473C50; // type:object size:0x18 scope:global
__vt__Q23Mii8MiiMobDB = .data:0x80473C68; // type:object size:0x18 scope:global
__vt__Q23Mii11MiiHiddenDB = .data:0x80473C80; // type:object size:0x18 scope:global
__vt__Q23Mii11MiiRandomDB = .data:0x80473C98; // type:object size:0x18 scope:global
__vt__Q23Mii5MiiDB = .data:0x80473CB0; // type:object size:0x18 scope:global
__vt__Q23Mii7MiiHead = .data:0x80473CC8; // type:object size:0x18 scope:global
jumptable_80473CE0 = .data:0x80473CE0; // type:object size:0x54 scope:local
__vt__Q24Game9GameChara = .data:0x80473D38; // type:object size:0x20 scope:global
__vt__Q24Game24Fader<Q34nw4r4math4VEC3> = .data:0x80473D58; // type:object size:0xC scope:global
__vt__Q24Game8Fader<f> = .data:0x80473D64; // type:object size:0xC scope:global
__vt__Q24Game12StateMachine = .data:0x80473D70; // type:object size:0x10 scope:global
lbl_80473D80 = .data:0x80473D80; // type:object size:0x14 data:4byte
lbl_80473D94 = .data:0x80473D94; // type:object size:0x14
jumptable_80473DA8 = .data:0x80473DA8; // type:object size:0x20 scope:local
__vt__Q24Game8GameMark = .data:0x80473DC8; // type:object size:0x18 scope:global
__vt__Q24Game12GameTileMark = .data:0x80473DE0; // type:object size:0x30 scope:global
jumptable_80473E10 = .data:0x80473E10; // type:object size:0xA4 scope:local
jumptable_80473EB4 = .data:0x80473EB4; // type:object size:0x2D8 scope:local
jumptable_8047418C = .data:0x8047418C; // type:object size:0x38 scope:local
__vt__Q24Game12GameProgress = .data:0x804741C8; // type:object size:0x18 scope:global
__vt__Q24Game15AreaSyncManager = .data:0x804741E0; // type:object size:0xC scope:global
__vt__Q24Game16PlaceSyncManager = .data:0x804741EC; // type:object size:0xC scope:global
@STRING@allocate__Q23std41allocator<Q34Game16PlaceSyncManager4Data>FUlPCv = .data:0x804741F8; // type:object size:0x1C scope:global
@STRING@allocate__Q23std40allocator<Q34Game15AreaSyncManager4Data>FUlPCv = .data:0x80474214; // type:object size:0x1C scope:global
@STRING@allocate__Q23std43allocator<Q24Game23ST_PROGRESS_MODE_CHANGE>FUlPCv = .data:0x80474230; // type:object size:0x20 scope:global
jumptable_80474250 = .data:0x80474250; // type:object size:0x24 scope:local
__vt__Q24Game6MGSlot = .data:0x80474278; // type:object size:0x80 scope:global
@STRING@allocate__Q23std53allocator<Q33std3tr130shared_ptr<Q28Resource6Holder>>FUlPCv = .data:0x804742F8; // type:object size:0x20 scope:global
@STRING@SetCubeResult__Q34Game4Slot6SystemFPCi@0 = .data:0x80474318; // type:object size:0x30 scope:global data:string
@STRING@SetCubeResult__Q34Game4Slot6SystemFPCi = .data:0x80474348; // type:object size:0x18 scope:global
__vt__Q43std3tr16detail110shared_ptr_deleter<Q34Game6MGBase13InputUIDialog,Q33std6detail45default_delete<Q34Game6MGBase13InputUIDialog>> = .data:0x80474360; // type:object size:0x10 scope:global
__vt__Q43std3tr16detail276function_imp<PFPUc_v,Q43std3tr16detail230bound_func<v,PFPQ24Game6MGBasePUc_v,Q33std3tr1180tuple<PQ24Game6MGBase,Q53std3tr112placeholders6detail5ph<1>,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat>>,0,1> = .data:0x80474370; // type:object size:0x18 scope:global
__vt__Q24Game6MGBase = .data:0x80474388; // type:object size:0x80 scope:global
__vt__Q34Game6MGBase13InputUIDialog = .data:0x80474408; // type:object size:0x20 scope:global
lbl_80474428 = .data:0x80474428; // type:object size:0x10
lbl_80474438 = .data:0x80474438; // type:object size:0x10
lbl_80474448 = .data:0x80474448; // type:object size:0x10 data:4byte
lbl_80474458 = .data:0x80474458; // type:object size:0x10 data:4byte
lbl_80474468 = .data:0x80474468; // type:object size:0x10 data:4byte
lbl_80474478 = .data:0x80474478; // type:object size:0x10 data:4byte
jumptable_80474488 = .data:0x80474488; // type:object size:0x24 scope:local
jumptable_804744AC = .data:0x804744AC; // type:object size:0x48 scope:local
__vt__Q43std3tr16detail392function_imp<PFQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder>_v,Q43std3tr16detail294bound_func<v,PFPQ24Game11GameManagerQ33std3tr143shared_ptr<Q35Scene6Layout14ResourceHolder>_v,Q33std3tr1186tuple<PQ24Game11GameManager,Q53std3tr112placeholders6detail5ph<1>,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat,Q33std3tr13nat>>,0,0> = .data:0x804744F8; // type:object size:0x18 scope:global
__vt__8PostExec = .data:0x80474510; // type:object size:0x18 scope:global
__vt__Q24Game11GameManager = .data:0x80474528; // type:object size:0x18 scope:global
__vt__Q34Game11GameManager10SuspendMng = .data:0x80474540; // type:object size:0x18 scope:global
__vt__Q24Game14GameBGSequence = .data:0x80474558; // type:object size:0xC scope:global
@STRING@allocate__Q23std48allocator<Q34Game14GameBGSequence12SBGRootParam>FUlPCv = .data:0x80474564; // type:object size:0x1C scope:global
lbl_80474580 = .data:0x80474580; // type:object size:0x10
lbl_80474590 = .data:0x80474590; // type:object size:0x10 data:4byte
lbl_804745A0 = .data:0x804745A0; // type:object size:0xB0 data:4byte
lbl_80474650 = .data:0x80474650; // type:object size:0x30 data:4byte
jumptable_80474680 = .data:0x80474680; // type:object size:0x7C scope:local
__vt__Q24Game10DiceLotsUI = .data:0x80474700; // type:object size:0x18 scope:global
__vt__Q24Game17GPProcCardWarpMan = .data:0x80474718; // type:object size:0xC scope:global
__vt__Q24Game18GPProcCardYesNoMan = .data:0x80474724; // type:object size:0xC scope:global
__vt__Q24Game21GPProcCardYesNo_Money = .data:0x80474730; // type:object size:0x24 scope:global
__vt__Q24Game12ChanceCardUI = .data:0x80474754; // type:object size:0x24 scope:global
__vt__Q24Game14ChanceCardCard = .data:0x80474778; // type:object size:0x18 scope:global
__vt__Q24Game18ChanceCardSelector = .data:0x80474790; // type:object size:0xC scope:global
__vt__Q34Game18ChanceCardSelector7InputUI = .data:0x8047479C; // type:object size:0x1C scope:global
__vt__Q24Game22ChanceCardSelectorChip = .data:0x804747B8; // type:object size:0xC scope:global
__vt__Q34Game22ChanceCardSelectorChip9ResetChip = .data:0x804747C4; // type:object size:0xC scope:global
__vt__Q34Game22ChanceCardSelectorChip8TurnChip = .data:0x804747D0; // type:object size:0xC scope:global
__vt__Q34Game22ChanceCardSelectorChip12ColorChanger = .data:0x804747DC; // type:object size:0xC scope:global
__vt__Q24Game16MyScnMdlCallback = .data:0x804747E8; // type:object size:0x18 scope:global
__vt__Q24Game15StringAnimation = .data:0x80474800; // type:object size:0x10 scope:global
__vt__Q24Game19SingleMessageWindow = .data:0x80474810; // type:object size:0x1C scope:global
@STRING@allocate__Q23std46allocator<Q34Game16MyScnMdlCallback9ST_MY_SRT>FUlPCv = .data:0x8047482C; // type:object size:0x1C scope:global
@STRING@GetFloatArray__Q34nw4r3lyt11ExtUserDataCFv@0 = .data:0x80474848; // type:object size:0x40 scope:global
lbl_80474888 = .data:0x80474888; // type:object size:0x10
lbl_80474898 = .data:0x80474898; // type:object size:0x10
lbl_804748A8 = .data:0x804748A8; // type:object size:0x10 data:4byte
lbl_804748B8 = .data:0x804748B8; // type:object size:0x10 data:4byte
lbl_804748C8 = .data:0x804748C8; // type:object size:0x10 data:4byte
__vt__Q24Game15KabuBuyStatusUI = .data:0x804748D8; // type:object size:0x24 scope:global
__vt__Q24Game7Kabu1UI = .data:0x804748FC; // type:object size:0x24 scope:global
__vt__Q24Game12UIKabuWindow = .data:0x80474920; // type:object size:0x20 scope:global
lbl_80474940 = .data:0x80474940; // type:object size:0x10 data:4byte
lbl_80474950 = .data:0x80474950; // type:object size:0x14
lbl_80474964 = .data:0x80474964; // type:object size:0x7C data:4byte
lbl_804749E0 = .data:0x804749E0; // type:object size:0x14 data:4byte
lbl_804749F4 = .data:0x804749F4; // type:object size:0x14 data:4byte
lbl_80474A08 = .data:0x80474A08; // type:object size:0x10 data:4byte
lbl_80474A18 = .data:0x80474A18; // type:object size:0x10
lbl_80474A28 = .data:0x80474A28; // type:object size:0x18 data:4byte
lbl_80474A40 = .data:0x80474A40; // type:object size:0x10 data:4byte
lbl_80474A50 = .data:0x80474A50; // type:object size:0x10 data:4byte
__vt__Q24Game18ShopStatusWindowUI = .data:0x80474A60; // type:object size:0x28 scope:global
__vt__Q24Game16ShopStatusWindow = .data:0x80474A88; // type:object size:0x20 scope:global
__vt__Q24Game22ShopAuctionPriceWindow = .data:0x80474AA8; // type:object size:0x20 scope:global
__vt__Q24Game11ShopAndrank = .data:0x80474AC8; // type:object size:0xC scope:global
__vt__Q24Game14ShopLoopMotion = .data:0x80474AD4; // type:object size:0xC scope:global
@STRING@GetTexSRT__Q34nw4r3lyt8MaterialCFUl@0 = .data:0x80474AE0; // type:object size:0x34 scope:global
@STRING@GetTexSRT__Q34nw4r3lyt8MaterialCFUl = .data:0x80474B14; // type:object size:0xC scope:global
@STRING@SetTexSRT__Q34nw4r3lyt8MaterialFUlRCQ34nw4r3lyt6TexSRT@0 = .data:0x80474B20; // type:object size:0x34 scope:global
@STRING@SetTexSRT__Q34nw4r3lyt8MaterialFUlRCQ34nw4r3lyt6TexSRT = .data:0x80474B54; // type:object size:0xC scope:global
__vt__Q24Game15GPProcThrowDice = .data:0x80474B60; // type:object size:0x20 scope:global
__vt__Q34Game15GPProcThrowDice7InputUI = .data:0x80474B80; // type:object size:0x20 scope:global
__vt__Q24Game13GPProcViewMap = .data:0x80474BA0; // type:object size:0x20 scope:global
__vt__Q34Game13GPProcViewMap7InputUI = .data:0x80474BC0; // type:object size:0x20 scope:global
@LOCAL@UpdateTex__Q34Game4Slot4CubeFb@MAT_ZUGARA = .data:0x80474BE0; // type:object size:0x18 scope:global data:4byte
@LOCAL@UpdateTex__Q34Game4Slot4CubeFb@TEX_ZUGARA@0 = .data:0x80474BF8; // type:object size:0x14 scope:global
@LOCAL@UpdateTex__Q34Game4Slot4CubeFb@TEX_ZUGARA2@1 = .data:0x80474C0C; // type:object size:0x14 scope:global
@LOCAL@__ct__Q34Game4Slot4LineFPQ24Task4BasePQ24Game6MGBasei@MDL_NAMES = .data:0x80474C20; // type:object size:0x20 scope:global
MAT_B__Q34Game4Slot5Board = .data:0x80474C40; // type:object size:0x14 scope:global
MAT_BE__Q34Game4Slot5Board = .data:0x80474C54; // type:object size:0x14 scope:global
__vt__Q34Game4Slot5Board = .data:0x80474C68; // type:object size:0x20 scope:global
__vt__Q34Game4Slot4Line = .data:0x80474C88; // type:object size:0x20 scope:global
__vt__Q34Game4Slot4Cube = .data:0x80474CA8; // type:object size:0x20 scope:global
__vt__Q34Game4Slot6System = .data:0x80474CC8; // type:object size:0x38 scope:global
lbl_80474D00 = .data:0x80474D00; // type:object size:0x14
lbl_80474D14 = .data:0x80474D14; // type:object size:0x14
__vt__Q24Game7MGBlock = .data:0x80474D28; // type:object size:0x80 scope:global
lbl_80474DA8 = .data:0x80474DA8; // type:object size:0x20
__vt__Q218CShuffleBlockScene15InputUISelBlock = .data:0x80474DC8; // type:object size:0x20 scope:global
__vt__Q24Game13GPProcForEach = .data:0x80474DE8; // type:object size:0x20 scope:global
__vt__Q24Game14GPProcBuyStore = .data:0x80474E08; // type:object size:0x20 scope:global
lbl_80474E28 = .data:0x80474E28; // type:object size:0x20
jumptable_80474E48 = .data:0x80474E48; // type:object size:0xE0 scope:local
jumptable_80474F28 = .data:0x80474F28; // type:object size:0xE0 scope:local
jumptable_80475008 = .data:0x80475008; // type:object size:0xE0 scope:local
jumptable_804750E8 = .data:0x804750E8; // type:object size:0xE0 scope:local
@LOCAL@getShopPriceName__Q24Game6uitextFi@ID = .data:0x804751C8; // type:object size:0x20 scope:global
lbl_804751E8 = .data:0x804751E8; // type:object size:0x488
jumptable_80475670 = .data:0x80475670; // type:object size:0x110 scope:local
jumptable_80475780 = .data:0x80475780; // type:object size:0xE0 scope:local
__vt__Q24Game14GPProcMoveStop = .data:0x80475860; // type:object size:0x20 scope:global
lbl_80475880 = .data:0x80475880; // type:object size:0x58
__vt__Q24Game15WakemaeHaiTouUI = .data:0x804758D8; // type:object size:0x24 scope:global
__vt__Q24Game10FurikomiUI = .data:0x804758FC; // type:object size:0x34 scope:global
__vt__Q24Game4Dice = .data:0x80475930; // type:object size:0x18 scope:global
__vt__Q24Game7DiceEff = .data:0x80475948; // type:object size:0x18 scope:global
lbl_80475960 = .data:0x80475960; // type:object size:0x48
lbl_804759A8 = .data:0x804759A8; // type:object size:0x48 data:4byte
lbl_804759F0 = .data:0x804759F0; // type:object size:0x18 data:4byte
lbl_80475A08 = .data:0x80475A08; // type:object size:0x28
lbl_80475A30 = .data:0x80475A30; // type:object size:0x28
lbl_80475A58 = .data:0x80475A58; // type:object size:0x28
lbl_80475A80 = .data:0x80475A80; // type:object size:0x2C
lbl_80475AAC = .data:0x80475AAC; // type:object size:0x2C
lbl_80475AD8 = .data:0x80475AD8; // type:object size:0x30
lbl_80475B08 = .data:0x80475B08; // type:object size:0x18 data:4byte
lbl_80475B20 = .data:0x80475B20; // type:object size:0xC
lbl_80475B2C = .data:0x80475B2C; // type:object size:0xC
lbl_80475B38 = .data:0x80475B38; // type:object size:0x10 data:4byte
__vt__Q24Game12GameNumberUI = .data:0x80475B48; // type:object size:0x28 scope:global
__vt__Q24Game18UIGameNumberUpDown = .data:0x80475B70; // type:object size:0x20 scope:global
__vt__Q24Game26UIGameUpDownReelControlOne = .data:0x80475B90; // type:object size:0x10 scope:global
__vt__Q24Game12UIGameNumber = .data:0x80475BA0; // type:object size:0x20 scope:global
__vt__Q34Game12UIGameNumber7InputUI = .data:0x80475BC0; // type:object size:0x28 scope:global
__vt__Q24Game11GPProcZousi = .data:0x80475BE8; // type:object size:0x20 scope:global
lbl_80475C08 = .data:0x80475C08; // type:object size:0x20 data:4byte
lbl_80475C28 = .data:0x80475C28; // type:object size:0x18
lbl_80475C40 = .data:0x80475C40; // type:object size:0x18 data:4byte
lbl_80475C58 = .data:0x80475C58; // type:object size:0x30 data:4byte
lbl_80475C88 = .data:0x80475C88; // type:object size:0x28 data:4byte
UI_ASSET_ANIM__4Game = .data:0x80475CB0; // type:object size:0x10 scope:global
UI_ASSET_BALLOON_ANIM__4Game = .data:0x80475CC0; // type:object size:0x10 scope:global
__vt__Q24Game6AreaUI = .data:0x80475CD0; // type:object size:0x24 scope:global
__vt__Q34Game6AreaUI7InputUI = .data:0x80475CF4; // type:object size:0x1C scope:global
